Loading configuration file configs/lora.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 5050.06it/s]
Loading datasets
Training
Trainable parameters: 0.022% (0.918M/4205.750M)
Starting training..., iters: 1200
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]Calculating loss...:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]Calculating loss...:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]Calculating loss...:  25%|██▌       | 5/20 [00:04<00:11,  1.33it/s]Calculating loss...:  30%|███       | 6/20 [00:04<00:10,  1.38it/s]Calculating loss...:  35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]Calculating loss...:  40%|████      | 8/20 [00:06<00:08,  1.44it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]Calculating loss...:  50%|█████     | 10/20 [00:07<00:06,  1.46it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:08<00:06,  1.47it/s]Calculating loss...:  60%|██████    | 12/20 [00:09<00:05,  1.48it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]Calculating loss...:  70%|███████   | 14/20 [00:10<00:04,  1.48it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:11<00:03,  1.48it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.49it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:12<00:02,  1.50it/s]Calculating loss...:  90%|█████████ | 18/20 [00:13<00:01,  1.50it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Iter 1: Val loss 5.604, Val took 14.384s
Iter 1: Train loss 5.334, Learning Rate 1.000e-05, It/sec 0.035, Tokens/sec 1.859, Trained Tokens 53, Peak mem 31.753 GB
Iter 29: Train loss 0.188, Learning Rate 1.000e-05, It/sec 0.277, Tokens/sec 14.404, Trained Tokens 1499, Peak mem 32.084 GB
Iter 30: Train loss 0.137, Learning Rate 1.000e-05, It/sec 0.274, Tokens/sec 14.801, Trained Tokens 1553, Peak mem 32.084 GB
Iter 31: Train loss 0.146, Learning Rate 1.000e-05, It/sec 0.262, Tokens/sec 13.908, Trained Tokens 1606, Peak mem 32.084 GB
Iter 32: Train loss 0.271, Learning Rate 1.000e-05, It/sec 0.264, Tokens/sec 13.199, Trained Tokens 1656, Peak mem 32.084 GB
Iter 33: Train loss 0.231, Learning Rate 1.000e-05, It/sec 0.267, Tokens/sec 13.879, Trained Tokens 1708, Peak mem 32.084 GB
Iter 34: Train loss 0.170, Learning Rate 1.000e-05, It/sec 0.270, Tokens/sec 14.306, Trained Tokens 1761, Peak mem 32.084 GB
Iter 35: Train loss 0.188, Learning Rate 1.000e-05, It/sec 0.263, Tokens/sec 13.654, Trained Tokens 1813, Peak mem 32.084 GB
Iter 36: Train loss 0.277, Learning Rate 1.000e-05, It/sec 0.233, Tokens/sec 12.336, Trained Tokens 1866, Peak mem 32.084 GB
Iter 37: Train loss 0.173, Learning Rate 1.000e-05, It/sec 0.268, Tokens/sec 14.717, Trained Tokens 1921, Peak mem 32.084 GB
Iter 38: Train loss 0.243, Learning Rate 1.000e-05, It/sec 0.245, Tokens/sec 13.215, Trained Tokens 1975, Peak mem 32.084 GB
Iter 39: Train loss 0.204, Learning Rate 1.000e-05, It/sec 0.245, Tokens/sec 12.737, Trained Tokens 2027, Peak mem 32.084 GB
Iter 40: Train loss 0.202, Learning Rate 1.000e-05, It/sec 0.268, Tokens/sec 13.945, Trained Tokens 2079, Peak mem 32.084 GB
Iter 41: Train loss 0.104, Learning Rate 1.000e-05, It/sec 0.293, Tokens/sec 15.807, Trained Tokens 2133, Peak mem 32.084 GB
Iter 42: Train loss 0.224, Learning Rate 1.000e-05, It/sec 0.266, Tokens/sec 13.018, Trained Tokens 2182, Peak mem 32.084 GB
Iter 43: Train loss 0.142, Learning Rate 1.000e-05, It/sec 0.263, Tokens/sec 13.159, Trained Tokens 2232, Peak mem 32.084 GB
Iter 44: Train loss 0.212, Learning Rate 1.000e-05, It/sec 0.258, Tokens/sec 13.409, Trained Tokens 2284, Peak mem 32.084 GB
Iter 45: Train loss 0.148, Learning Rate 1.000e-05, It/sec 0.277, Tokens/sec 14.966, Trained Tokens 2338, Peak mem 32.084 GB
Iter 46: Train loss 0.072, Learning Rate 1.000e-05, It/sec 0.271, Tokens/sec 14.645, Trained Tokens 2392, Peak mem 32.084 GB
Iter 47: Train loss 0.171, Learning Rate 1.000e-05, It/sec 0.273, Tokens/sec 14.190, Trained Tokens 2444, Peak mem 32.084 GB
Iter 48: Train loss 0.103, Learning Rate 1.000e-05, It/sec 0.287, Tokens/sec 14.646, Trained Tokens 2495, Peak mem 32.084 GB
Iter 49: Train loss 0.110, Learning Rate 1.000e-05, It/sec 0.300, Tokens/sec 15.307, Trained Tokens 2546, Peak mem 32.084 GB
Iter 50: Train loss 0.165, Learning Rate 1.000e-05, It/sec 0.294, Tokens/sec 14.698, Trained Tokens 2596, Peak mem 32.084 GB
Iter 51: Train loss 0.122, Learning Rate 1.000e-05, It/sec 0.279, Tokens/sec 13.372, Trained Tokens 2644, Peak mem 32.084 GB
Iter 52: Train loss 0.138, Learning Rate 1.000e-05, It/sec 0.264, Tokens/sec 13.217, Trained Tokens 2694, Peak mem 32.084 GB
Iter 53: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.259, Tokens/sec 13.963, Trained Tokens 2748, Peak mem 32.084 GB
Iter 54: Train loss 0.272, Learning Rate 1.000e-05, It/sec 0.248, Tokens/sec 12.908, Trained Tokens 2800, Peak mem 32.084 GB
Iter 55: Train loss 0.091, Learning Rate 1.000e-05, It/sec 0.273, Tokens/sec 13.929, Trained Tokens 2851, Peak mem 32.084 GB
Iter 56: Train loss 0.120, Learning Rate 1.000e-05, It/sec 0.275, Tokens/sec 14.581, Trained Tokens 2904, Peak mem 32.084 GB
Iter 57: Train loss 0.160, Learning Rate 1.000e-05, It/sec 0.286, Tokens/sec 15.464, Trained Tokens 2958, Peak mem 32.084 GB
Iter 58: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.273, Tokens/sec 13.900, Trained Tokens 3009, Peak mem 32.084 GB
Iter 59: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.262, Tokens/sec 13.613, Trained Tokens 3061, Peak mem 32.084 GB
Iter 60: Train loss 0.167, Learning Rate 1.000e-05, It/sec 0.271, Tokens/sec 13.837, Trained Tokens 3112, Peak mem 32.084 GB
Iter 61: Train loss 0.053, Learning Rate 1.000e-05, It/sec 0.288, Tokens/sec 15.548, Trained Tokens 3166, Peak mem 32.084 GB
Iter 62: Train loss 0.014, Learning Rate 1.000e-05, It/sec 0.285, Tokens/sec 15.116, Trained Tokens 3219, Peak mem 32.084 GB
Iter 63: Train loss 0.164, Learning Rate 1.000e-05, It/sec 0.291, Tokens/sec 14.846, Trained Tokens 3270, Peak mem 32.084 GB
Iter 64: Train loss 0.255, Learning Rate 1.000e-05, It/sec 0.286, Tokens/sec 14.883, Trained Tokens 3322, Peak mem 32.084 GB
Iter 65: Train loss 0.135, Learning Rate 1.000e-05, It/sec 0.274, Tokens/sec 13.685, Trained Tokens 3372, Peak mem 32.084 GB
Iter 66: Train loss 0.160, Learning Rate 1.000e-05, It/sec 0.276, Tokens/sec 13.786, Trained Tokens 3422, Peak mem 32.084 GB
Iter 67: Train loss 0.149, Learning Rate 1.000e-05, It/sec 0.271, Tokens/sec 14.078, Trained Tokens 3474, Peak mem 32.084 GB
Iter 68: Train loss 0.152, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 16.692, Trained Tokens 3530, Peak mem 32.084 GB
Iter 69: Train loss 0.066, Learning Rate 1.000e-05, It/sec 0.284, Tokens/sec 14.490, Trained Tokens 3581, Peak mem 32.084 GB
Iter 70: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.288, Tokens/sec 15.288, Trained Tokens 3634, Peak mem 32.084 GB
Iter 71: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 15.806, Trained Tokens 3687, Peak mem 32.084 GB
Iter 72: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.299, Tokens/sec 15.246, Trained Tokens 3738, Peak mem 32.084 GB
Iter 73: Train loss 0.158, Learning Rate 1.000e-05, It/sec 0.300, Tokens/sec 14.691, Trained Tokens 3787, Peak mem 32.084 GB
Iter 74: Train loss 0.125, Learning Rate 1.000e-05, It/sec 0.280, Tokens/sec 13.997, Trained Tokens 3837, Peak mem 32.084 GB
Iter 75: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.283, Tokens/sec 14.978, Trained Tokens 3890, Peak mem 32.084 GB
Iter 76: Train loss 0.103, Learning Rate 1.000e-05, It/sec 0.270, Tokens/sec 14.024, Trained Tokens 3942, Peak mem 32.084 GB
Iter 77: Train loss 0.219, Learning Rate 1.000e-05, It/sec 0.272, Tokens/sec 13.310, Trained Tokens 3991, Peak mem 32.084 GB
Iter 78: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.284, Tokens/sec 14.459, Trained Tokens 4042, Peak mem 32.084 GB
Iter 79: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.274, Tokens/sec 13.698, Trained Tokens 4092, Peak mem 32.084 GB
Iter 80: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.010, Tokens/sec 0.323, Trained Tokens 4125, Peak mem 43.907 GB
Iter 81: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.299, Tokens/sec 15.854, Trained Tokens 4178, Peak mem 43.907 GB
Iter 82: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 16.532, Trained Tokens 4232, Peak mem 43.907 GB
Iter 83: Train loss 0.140, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 18.045, Trained Tokens 4290, Peak mem 43.907 GB
Iter 84: Train loss 0.184, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.459, Trained Tokens 4343, Peak mem 43.907 GB
Iter 85: Train loss nan, Learning Rate 1.000e-05, It/sec 0.023, Tokens/sec 0.779, Trained Tokens 4377, Peak mem 43.907 GB
Iter 86: Train loss 0.164, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.571, Trained Tokens 4428, Peak mem 43.907 GB
Iter 87: Train loss 0.095, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.409, Trained Tokens 4478, Peak mem 43.907 GB
Iter 88: Train loss 0.173, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.147, Trained Tokens 4530, Peak mem 43.907 GB
Iter 89: Train loss 0.186, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.937, Trained Tokens 4585, Peak mem 43.907 GB
Iter 90: Train loss 0.135, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.495, Trained Tokens 4635, Peak mem 43.907 GB
Iter 91: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.325, Trained Tokens 4688, Peak mem 43.907 GB
Iter 92: Train loss 0.116, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.765, Trained Tokens 4742, Peak mem 43.907 GB
Iter 93: Train loss 0.014, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 15.509, Trained Tokens 4794, Peak mem 43.907 GB
Iter 94: Train loss 0.075, Learning Rate 1.000e-05, It/sec 0.294, Tokens/sec 15.294, Trained Tokens 4846, Peak mem 43.907 GB
Iter 95: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.301, Tokens/sec 16.234, Trained Tokens 4900, Peak mem 43.907 GB
Iter 96: Train loss 0.048, Learning Rate 1.000e-05, It/sec 0.296, Tokens/sec 14.486, Trained Tokens 4949, Peak mem 43.907 GB
Iter 97: Train loss 0.118, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 16.417, Trained Tokens 5003, Peak mem 43.907 GB
Iter 98: Train loss 0.108, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.899, Trained Tokens 5054, Peak mem 43.907 GB
Iter 99: Train loss 0.021, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.592, Trained Tokens 5107, Peak mem 43.907 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.48it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:12,  1.50it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.51it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.51it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.51it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:08,  1.50it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.45it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]Calculating loss...:  60%|██████    | 12/20 [00:08<00:05,  1.43it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.42it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:04,  1.42it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.41it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:02,  1.41it/s]Calculating loss...:  90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.44it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.46it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Iter 100: Val loss 0.095, Val took 13.776s
Iter 100: Train loss nan, Learning Rate 1.000e-05, It/sec 0.062, Tokens/sec 2.216, Trained Tokens 5143, Peak mem 43.907 GB
Iter 101: Train loss 0.090, Learning Rate 1.000e-05, It/sec 0.303, Tokens/sec 15.152, Trained Tokens 5193, Peak mem 43.907 GB
Iter 102: Train loss 0.135, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.161, Trained Tokens 5242, Peak mem 43.907 GB
Iter 103: Train loss 0.115, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.473, Trained Tokens 5292, Peak mem 43.907 GB
Iter 104: Train loss 0.190, Learning Rate 1.000e-05, It/sec 0.296, Tokens/sec 14.187, Trained Tokens 5340, Peak mem 43.907 GB
Iter 105: Train loss 0.056, Learning Rate 1.000e-05, It/sec 0.283, Tokens/sec 15.301, Trained Tokens 5394, Peak mem 43.907 GB
Iter 106: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.219, Tokens/sec 10.942, Trained Tokens 5444, Peak mem 43.907 GB
Iter 107: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.290, Tokens/sec 15.099, Trained Tokens 5496, Peak mem 43.907 GB
Iter 108: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.293, Tokens/sec 15.531, Trained Tokens 5549, Peak mem 43.907 GB
Iter 109: Train loss 0.044, Learning Rate 1.000e-05, It/sec 0.289, Tokens/sec 15.593, Trained Tokens 5603, Peak mem 43.907 GB
Iter 110: Train loss 0.087, Learning Rate 1.000e-05, It/sec 0.235, Tokens/sec 12.222, Trained Tokens 5655, Peak mem 43.907 GB
Iter 111: Train loss 0.120, Learning Rate 1.000e-05, It/sec 0.284, Tokens/sec 14.202, Trained Tokens 5705, Peak mem 43.907 GB
Iter 112: Train loss 0.112, Learning Rate 1.000e-05, It/sec 0.290, Tokens/sec 14.500, Trained Tokens 5755, Peak mem 43.907 GB
Iter 113: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.292, Tokens/sec 14.614, Trained Tokens 5805, Peak mem 43.907 GB
Iter 114: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.447, Trained Tokens 5855, Peak mem 43.907 GB
Iter 115: Train loss 0.118, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.967, Trained Tokens 5910, Peak mem 43.907 GB
Iter 116: Train loss 0.050, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.954, Trained Tokens 5965, Peak mem 43.907 GB
Iter 117: Train loss 0.115, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.158, Trained Tokens 6017, Peak mem 43.907 GB
Iter 118: Train loss 0.112, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.506, Trained Tokens 6067, Peak mem 43.907 GB
Iter 119: Train loss 0.090, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.365, Trained Tokens 6120, Peak mem 43.907 GB
Iter 120: Train loss 0.019, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.064, Trained Tokens 6172, Peak mem 43.907 GB
Iter 121: Train loss 0.039, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 16.504, Trained Tokens 6226, Peak mem 43.907 GB
Iter 122: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 17.279, Trained Tokens 6282, Peak mem 43.907 GB
Iter 123: Train loss 0.105, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.303, Trained Tokens 6332, Peak mem 43.907 GB
Iter 124: Train loss 0.130, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.840, Trained Tokens 6383, Peak mem 43.907 GB
Iter 125: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 14.779, Trained Tokens 6431, Peak mem 43.907 GB
Iter 126: Train loss 0.057, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.304, Trained Tokens 6484, Peak mem 43.907 GB
Iter 127: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.730, Trained Tokens 6538, Peak mem 43.907 GB
Iter 128: Train loss 0.125, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.300, Trained Tokens 6591, Peak mem 43.907 GB
Iter 129: Train loss 0.117, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.268, Trained Tokens 6641, Peak mem 43.907 GB
Iter 130: Train loss 0.067, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.249, Trained Tokens 6693, Peak mem 43.907 GB
Iter 131: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.303, Trained Tokens 6746, Peak mem 43.907 GB
Iter 132: Train loss 0.064, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 16.201, Trained Tokens 6799, Peak mem 43.907 GB
Iter 133: Train loss 0.049, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 14.670, Trained Tokens 6847, Peak mem 43.907 GB
Iter 134: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 17.313, Trained Tokens 6903, Peak mem 43.907 GB
Iter 135: Train loss 0.116, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.329, Trained Tokens 6956, Peak mem 43.907 GB
Iter 136: Train loss 0.154, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.670, Trained Tokens 7007, Peak mem 43.907 GB
Iter 137: Train loss 0.020, Learning Rate 1.000e-05, It/sec 0.303, Tokens/sec 15.135, Trained Tokens 7057, Peak mem 43.907 GB
Iter 138: Train loss 0.041, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.023, Trained Tokens 7106, Peak mem 43.907 GB
Iter 139: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.299, Tokens/sec 14.341, Trained Tokens 7154, Peak mem 43.907 GB
Iter 140: Train loss 0.005, Learning Rate 1.000e-05, It/sec 0.293, Tokens/sec 15.230, Trained Tokens 7206, Peak mem 43.907 GB
Iter 141: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 15.486, Trained Tokens 7258, Peak mem 43.907 GB
Iter 142: Train loss 0.023, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.424, Trained Tokens 7308, Peak mem 43.907 GB
Iter 143: Train loss 0.076, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.577, Trained Tokens 7359, Peak mem 43.907 GB
Iter 144: Train loss 0.103, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.743, Trained Tokens 7410, Peak mem 43.907 GB
Iter 145: Train loss 0.099, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.216, Trained Tokens 7462, Peak mem 43.907 GB
Iter 146: Train loss 0.181, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.788, Trained Tokens 7516, Peak mem 43.907 GB
Iter 147: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.420, Trained Tokens 7569, Peak mem 43.907 GB
Iter 148: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.302, Tokens/sec 16.024, Trained Tokens 7622, Peak mem 43.907 GB
Iter 149: Train loss 0.072, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.050, Trained Tokens 7674, Peak mem 43.907 GB
